code,link,name,site,tags
48D00F5392FB4BDD36C0,https://www.udemy.com/course/cursillo-excel-basico/?couponCode=48D00F5392FB4BDD36C0,[Free] Cursillo Excel Básico,Learnviral,"David Godeau,Excel,FREE/100% discount,IT & Software,Other IT & Software,Udemy,David Godeau,Excel,FREE/100% discount,IT & Software,Other IT & Software,Udemy"
NOVEMBER2ND,https://www.udemy.com/course/accounting-basics-k/?couponCode=NOVEMBER2ND,"[Free] Accounting basics, create financial statements easily",Learnviral,"Accounting & Bookkeeping,Finance & Accounting,Financial Statement,FREE/100% discount,Udemy,Ustazy Online courses experts,Accounting & Bookkeeping,Finance & Accounting,Financial Statement,FREE/100% discount,Udemy,Ustazy Online courses experts,Accounting & Bookkeeping,Finance & Accounting,Financial Statement,FREE/100% discount,Udemy,Ustazy English Language lessons,Accounting & Bookkeeping,Finance & Accounting,Financial Statement,FREE/100% discount,Udemy,Ustazy English Language lessons"
1D41ABE1D89079CD1E0A,https://www.udemy.com/course/how-to-create-cartoon-comic-series-start-to-finish-2021/?couponCode=1D41ABE1D89079CD1E0A,[Free] How to Express your Stories with Cartoons,Learnviral,"Cartoon Drawing,Design,FREE/100% discount,Graphic Design & Illustration,Red Jacobs Production,Udemy"
34BF6CD935F980F52DD9,https://www.udemy.com/course/the-ultimate-gdt-crash-course-from-zero-to-expert/?couponCode=34BF6CD935F980F52DD9,[Free] The Ultimate GD&T Crash Course- GD and T from zero to hero,Learnviral,"Black Wheel Engineering,Engineering,FREE/100% discount,Geometric Dimensioning and Tolerancing (GD&T),Teaching & Academics,Udemy,Yaser M.A.A"
SQL_FREE_NOV,https://www.udemy.com/course/databases-learnit/?&deal_code=BLKFRI21&utm_source=aff-campaign&utm_medium=udemyads&utm_term=Homepage&utm_content=Textlink&utm_campaign=NetSec-20May2020&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=SQL_FREE_NOV&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A,Relational Databases & SQL: Complete Guide for Developers,SmartyBro,"Development,Java,Programming"
NOV-2021,https://www.udemy.com/course/first-steps-into-selling-smarter-t/?couponCode=NOV-2021,[Free] First Steps Into Selling Smarter,Learnviral,"Business,FREE/100% discount,Nevcihan Dogan,Sales,Sales Management,Udemy,Business,FREE/100% discount,Nevcihan Dogan,Sales,Sales Management,Udemy,Business,FREE/100% discount,Nevcihan Dogan,Sales,Sales Management,Udemy,Business,FREE/100% discount,Nevcihan Dogan,Sales,Sales Management,Udemy,Business,FREE/100% discount,Nevcihan Dogan,Sales,Sales Management,Udemy,Business,FREE/100% discount,Nevcihan Dogan,Sales,Sales Management,Udemy,Business,FREE/100% discount,Nevcihan Dogan,Sales,Sales Management,Udemy,Business,FREE/100% discount,Nevcihan Dogan,Sales,Sales Management,Udemy,Business,FREE/100% discount,Nevcihan Dogan,Sales,Sales Management,Udemy,Business,FREE/100% discount,Nevcihan Dogan,Sales,Sales Management,Udemy"
34322A0C7EEF380B999C,https://www.udemy.com/course/learn-copywriting/?couponCode=34322A0C7EEF380B999C,[Free] Copywriting: Make Money From Home WRITING WORDS,Learnviral,"Content Marketing,Copywriting,FREE/100% discount,Marketing,Roope Kiuttu,Udemy,Content Marketing,Copywriting,FREE/100% discount,Marketing,Roope Kiuttu,Udemy,Content Marketing,Copywriting,FREE/100% discount,Marketing,Roope Kiuttu,Udemy,Content Marketing,Copywriting,FREE/100% discount,Marketing,Roope Kiuttu,Udemy,Content Marketing,Copywriting,FREE/100% discount,Marketing,Roope Kiuttu,Udemy"
39189F7EDEC905D5A7FD,https://www.udemy.com/course/image-processing-using-opencv-from-zero-to-hero/?&deal_code=DIWALICM21&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=39189F7EDEC905D5A7FD&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,"Image Processing using OpenCV from Zero to Hero, 8 Projects",SmartyBro,"Development,OpenCV,Programming,Python"
LOYAL_AUDIENCES,https://www.udemy.com/course/using-powershell-advanced-automated-file-management/?&deal_code=CONVMT101221B1&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=LOYAL_AUDIENCES&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,File & Folder Management in Depth – Using PowerShell,SmartyBro,"Development,IT & Software,PowerShell,Programming"
OAKACADEMYNOV,https://www.udemy.com/course/mobile-and-web-development-with-react-js-native-angular/?&deal_code=DIWALICM21&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=OAKACADEMYNOV&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,Mobile and Web Development with React JS & Native & Angular,SmartyBro,"Developement,Programming,React.js"
7C6BFCF831B240229F21,  https://www.udemy.com/course/canva-zero-to-hero-for-freelancers-and-entrepreneurs/?&deal_code=DIWALICM21&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=7C6BFCF831B240229F21&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,CANVA – ZERO to HERO for Freelancers and Entrepreneurs,SmartyBro,"Canva,Design,Freelancer"
NOVEMBER2021,https://www.udemy.com/course/javascript-certified-developer-basic/?&deal_code=DIWALICM21&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=NOVEMBER2021&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,JavaScript Beginners Guide [2022],SmartyBro,"Development,Javascript,Programming"
AIPYTHONDIWALI2021,https://www.udemy.com/course/data-visualization-with-matplotlib-in-python/?&deal_code=DIWALICM21&utm_term=Homepage&utm_content=Textlink&utm_campaign=Rakuten-default&ranMID=39197&ranEAID=VkwVKCHWj2A&couponCode=AIPYTHONDIWALI2021&ranSiteID=VkwVKCHWj2A-XeSO.U1ql6cpU4sukeRaKQ&LSNPUBID=VkwVKCHWj2A&utm_source=aff-campaign&utm_medium=udemyads,Comprehensive Data visualization with Matplotlib in Python,SmartyBro,"Data Visualization,Development,Matplotlib,Programming,Python"
